ID,Case URL,Author,Physical Harm,"EXISTENCE OF DUTY 
(tag §7(a) in all duty cases)
",Existence of Duty (policy issues),"Judge and Jury 
(US only)","No Liability for Omissions
(tag in all omissions cases)","Affirmative Duty Based on Statute
(Eng cases: tag where C makes claim for breach of SD)",Duty Based on Prior Conduct,Duty Based on Special Relationship with Another,Duty Based on Special Relationship with a Third Party which Poses Risks to the Claimant,Duty Based on Undertaking to the Claimant,"Duty Based on Undertaking to Another
(see comments on Eng cases)",Duty Based on Taking Charge of Another,Emergency,"Children
(a, b, c)","Disability
(a, b, c)",Knowledge and Skills,"NEGLIGENCE
(tag in all breach cases)","Custom
(a, b)","Statutory Violations as Negligence Per Se
(Eng cases: tag where C makes claim for SD and court discusses if SD was breached)","Excused Violations of Statute 
(US only)
(a, b, c, d, e)","Statutory Compliance
(a, b)",Res Ipsa Loquitur,"Negligent Failure to Warn
(a, b)",Conduct that is Negligent Because it was Instrumental for Claimant's / Third Party's Negligence,Emergency(2),"Children(2)
(a, b, c)","Disability(2)
(a, b, c)",Knowledge and Skills(2),"CLAIMANT'S NEGLIGENCE
(tag in all cases where contributory negligence was raised as an issue)","Custom(2)
(a, b)","Statutory Violations as Negligence Per Se(2)
(Eng cases: tag where D claims C violated SD and court discusses if SD was breached)","Excused Violations of Statute(2) 
(US only)
(a, b, c, d, e)","Statutory Compliance(2)
(a, b)",Res Ipsa Loquitur(2),"Negligent Failure to Warn(2)
(a, b)",Conduct that is Negligent Because it was Instrumental for the Defendant's Negligence,Marginal case,Potentially other sections of the Restatement relevant,Special concurrence,Makes new law,Comment
1275,https://cite.case.law/ill-app-3d/281/903/,Sasha,,1,,,1,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,
1269,https://cite.case.law/ill-app-3d/289/634/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,
1266,https://cite.case.law/ill-app-3d/291/265/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,
1264,https://cite.case.law/ill-app-3d/291/530/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1263,https://cite.case.law/ill-app-3d/291/22/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1259,https://cite.case.law/ill-app-3d/284/435/,Sasha,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1247,https://cite.case.law/ill-ct-cl/48/449/,Sasha,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1252,https://cite.case.law/ill-2d/176/1/,Sasha,,,,,,,,,,,,,,,,1,1,a,1,,,,,,,,,,,,,,,,,,,,1,,
1455,https://cite.case.law/ill-app-3d/335/265/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1459,https://cite.case.law/ill-app-3d/331/206/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1461,https://cite.case.law/ill-app-3d/331/643/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,
1465,https://cite.case.law/ill-app-3d/336/292/,Sasha,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,
1467,https://cite.case.law/ill-app-3d/336/52/,Sasha,,1,,,1,,,1,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,1,,,About landowner's duty (in an employment context)
1469,https://cite.case.law/ill-app-3d/336/624/,Sasha,,1,1,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1474,https://cite.case.law/ill-app-3d/323/514/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1480,https://cite.case.law/ill-app-3d/319/116/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1482,https://cite.case.law/ill-ct-cl/30/410/2760247/,Sasha,,1,,,1,,,,,1,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,
1483,https://cite.case.law/ill-ct-cl/30/156/2738417/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1484,https://cite.case.law/ill-ct-cl/39/185/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1485,https://cite.case.law/ill-ct-cl/39/107/,Sasha,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,
1491,https://cite.case.law/ill-app-3d/235/463/,Sasha,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1492,https://cite.case.law/ill-app-3d/235/799/,Sasha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
1495,https://cite.case.law/ill-app-3d/105/681/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1496,https://cite.case.law/ill-app-3d/105/521/,Sasha,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,
1499,https://cite.case.law/ill-app-3d/92/193/,Sasha,,1,,,1,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1503,https://cite.case.law/ill-app-3d/92/739/,Sasha,,,,,,,,,,,,,,,,,1,"a, b",,,,,1,,,,,,,,,,,,,,1,,,,Marginal because the facts section is very sparse
1504,https://cite.case.law/ill-app-3d/189/785/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1509,https://cite.case.law/ill-app-3d/354/241/,Sasha,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,1,,,,"Main application of law to facts concerns the standard of care which should apply and the trial court's error in applying the wrong standard of care.  Here, the appellate court heard that the appropriate standard of care was ordinary negligence (not professional), but this judgment was considered to be favourable to plaintiff."
1512,https://cite.case.law/ill-app-3d/342/530/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1515,https://cite.case.law/ill-app-3d/342/248/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1523,https://cite.case.law/ill-app-3d/180/796/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1526,https://cite.case.law/ill-app-3d/72/7/,Sasha,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,
1529,https://cite.case.law/ill-app-3d/105/992/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,
1534,https://cite.case.law/ill-app-3d/226/56/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1535,https://cite.case.law/ill-app-3d/117/933/,Sasha,,1,,,1,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,Involves a landowner's liability and the rule established in Kahn v James Burton that a possessor of land is liable for injuries sustained by children when the injury is caused by a dangerous condition on the property and the owner knew or should have known that young people habitually frequent the area
1536,https://cite.case.law/ill-app-3d/117/1/,Sasha,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,
1538,https://cite.case.law/ill-app-3d/117/100/,Sasha,,1,,,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1539,https://cite.case.law/ill-app-3d/226/236/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1543,https://cite.case.law/ill-app-3d/167/685/,Sasha,,1,,,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1545,https://cite.case.law/ill-app-3d/224/330/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1549,https://cite.case.law/ill-app-3d/189/1091/,Sasha,,1,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1550,https://cite.case.law/ill-app-3d/181/609/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1551,https://cite.case.law/ill-app-3d/222/862/,Sasha,,1,,,1,1,,,,1,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,
1552,https://cite.case.law/ill-app-3d/222/487/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1554,https://cite.case.law/ill-app-3d/222/367/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1559,https://cite.case.law/ill-app-3d/214/368/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,"Plaintiff underwent heart surgery. A few weeks later, while recovering, plaintiff swallowed a toothpick and had surgery to remove this. During plaintiff’s postoperative recovery, plaintiff received five enemas. He subsequently had a heart attack, which he claimed resulted from the stress caused by the multiple anemas. The trial court barred the plaintiff’s expert’s testimony and granted summary judgment in favour of defendant. The appellate court reversed the decision to bar plaintiff’s expert’s testimony, and held that given the conflicting expert testimony, summary judgment was inappropriate."
1561,https://cite.case.law/ill-app-3d/198/209/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1562,https://cite.case.law/ill-app-3d/198/891/,Sasha,,1,,,1,1,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1564,https://cite.case.law/ill-app-3d/59/542/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1565,https://cite.case.law/ill-app-3d/44/305/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
